SCRIP, LDCP, OPEN, HIGH, LOW, CURRENT, CHANGE, VOLUME, 
Al-Ghazi Tractors Limited. , 358.53, 356.00, 356, 350, 352.51,   -6.02, 1 600, 
Atlas Honda Limited. , 392.00, 390.00, 392, 390, 392,   0, 200, 
Dewan Farooque Motors Limited [ DEFAULTER SEGMENT ], 6.09, 6.20, 6.2, 5.86, 5.99,   -.1, 436 000, 
Ghandhara Industries Ltd. , 143.88, 143.98, 154.67, 143.6, 154.67,   10.79, 2 037 900, 
Ghandhara Nissan Ltd. , 69.26, 69.30, 74.45, 69.3, 73.20,   3.94, 4 625 000, 
Ghani Automobile Industries Ltd. , 6.56, 6.65, 6.95, 6.55, 6.61,   .05, 2 431 500, 
Hino Pak Motor Limited. , 523.41, 539.99, 562.66, 539.99, 561.38,   37.97, 25 900, 
Honda Atlas Cars (Pak) Ltd.(XD) , 228.75, 228.00, 237.98, 227.44, 235.04,   6.29, 421 600, 
Indus Motor Company Ltd. , 1 220.51, 1225.00, 1287, 1225, 1256.47,   35.96, 39 600, 
Millat Tractors Limited. , 742.46, 741.00, 743, 700, 711.22,   -31.24, 25 850, 
Pak Suzuki Motors Co Ltd. , 187.16, 188.00, 195.9, 187.2, 193.55,   6.39, 1 423 900, 
Sazgar Engineering Works Ltd. , 133.28, 133.05, 135.99, 132.8, 134.54,   1.26, 1 185 200, 
Agriautos Industries Co. Ltd. , 182.69, 184.00, 189.9, 183, 185.10,   2.41, 20 300, 
Atlas Battery Ltd. , 179.54, 179.50, 189, 178, 187.21,   7.67, 118 500, 
Baluchistan Wheels Ltd. , 63.01, 60.21, 60.51, 60.21, 60.51,   -2.5, 1 500, 
Exide Pakistan Ltd. , 286.32, 288.90, 296, 287.05, 293.58,   7.26, 36 600, 
General Tyre & Rubber Co. , 63.17, 63.05, 65.39, 63, 64.52,   1.35, 763 500, 
Loads Limited. , 16.03, 16.10, 16.1, 15.7, 15.97,   -.06, 235 500, 
Thal Limited. , 329.53, 339.95, 339.95, 330.5, 333.13,   3.6, 8 800, 
Johnson & Philips (Pak) Ltd. [ DEFAULTER SEGMENT ], 41.49, 38.50, 38.5, 38.5, 38.50,   -2.99, 500, 
Pak Elektron Ltd. , 30.44, 30.60, 31.35, 30.25, 30.46,   .02, 27 109 000, 
Pakistan Cables Ltd. , 133.00, 129.25, 131, 128, 128.50,   -4.5, 6 000, 
WAVES Singer Pakistan Ltd. , 24.80, 25.40, 25.4, 24.25, 24.49,   -.31, 6 035 000, 
Attock Cement Pak Ltd. , 139.19, 138.00, 140.8, 134, 138.11,   -1.08, 48 700, 
Bestway Cement Limited. , 131.31, 131.01, 132.5, 129, 130.15,   -1.16, 51 400, 
Cherat Cement Co. Ltd. , 116.75, 116.90, 117.75, 114.51, 115.52,   -1.23, 1 173 000, 
D. G. Khan Cement Co. Ltd. , 101.33, 102.00, 104.1, 101.06, 102.75,   1.42, 6 991 500, 
Dewan Cement Limited. , 8.58, 8.60, 8.8, 8.51, 8.64,   .06, 1 687 000, 
Fauji Cement Co Ltd. , 18.56, 18.50, 18.7, 18.15, 18.39,   -.17, 2 717 500, 
Fecto Cement Ltd. , 24.29, 24.02, 24.49, 23.5, 23.53,   -.76, 79 000, 
Flying Cement Company Ltd. , 9.79, 9.62, 9.85, 9.6, 9.69,   -.1, 404 500, 
Gharibwal Cement Ltd. , 19.30, 19.06, 20, 19, 19.50,   .2, 323 000, 
Javedan Corporation Ltd. , 25.30, 25.25, 25.4, 25.25, 25.40,   .1, 8 500, 
Kohat Cement Co. Ltd. , 152.70, 152.99, 152.99, 148.24, 149.94,   -2.76, 108 100, 
Lucky Cement Limited. , 512.39, 513.99, 516, 508.51, 512.32,   -.07, 896 411, 
Maple Leaf Cement Factory Ltd. , 30.55, 30.75, 31.75, 30.28, 31.37,   .82, 33 169 000, 
Pioneer Cement Ltd. , 73.13, 72.85, 74.1, 72.05, 72.89,   -.24, 2 376 500, 
Power cement Limited , 6.82, 6.75, 6.93, 6.73, 6.77,   -.05, 3 469 500, 
Safe Mix Concrete Ltd. , 7.10, 7.49, 8.1, 7.48, 8.10,   1, 605 000, 
Thatta Cement Company Ltd. , 9.61, 9.70, 9.75, 9.6, 9.62,   .01, 64 500, 
Agritech Limited , 5.01, 5.04, 5.06, 4.9, 4.92,   -.09, 552 500, 
Akzo Nobel Pakistan Limited. , 270.00, 270.00, 270, 270, 270,   0, 50 517, 
Archroma Pakistan Limited. , 565.31, 565.01, 572, 565, 569.75,   4.44, 6 750, 
Bawany Air Products Ltd. [ DEFAULTER SEGMENT ], 22.73, 22.75, 22.9, 22, 22.80,   .07, 5 500, 
Berger Paints Pakistan Ltd. , 68.20, 68.20, 68.2, 66.3, 66.50,   -1.7, 12 000, 
Bifo Industries Ltd. , 145.47, 147.00, 156.38, 144.1, 156.38,   10.91, 156 900, 
Buxly Paints Ltd. , 44.50, 44.50, 45.5, 44.1, 44.28,   -.22, 4 000, 
Colgate Palmolive (Pak) Ltd. , 2 266.00, 2244.66, 2289.8, 2244.66, 2289.80,   23.8, 180, 
Data Agro Limited , 10.00, 10.60, 11, 10.6, 10.79,   .79, 24 000, 
Descon Oxychem Ltd. , 31.16, 31.22, 31.5, 30.85, 31.04,   -.12, 356 500, 
DYNEA Pak. , 132.51, 134.00, 139, 130, 137.78,   5.27, 153 500, 
Engro Polymer & Chemicals Ltd. , 28.97, 29.20, 29.39, 28.5, 28.79,   -.18, 2 364 000, 
Ghani Global Holdings Limited. , 15.45, 15.55, 15.75, 14.82, 15,   -.45, 2 252 000, 
ICI Pakistan Limited. , 739.37, 731.05, 746, 730.01, 732.90,   -6.47, 27 200, 
Ittehad Chemical Ltd. , 27.04, 26.81, 27.19, 26.5, 27,   -.04, 23 500, 
Lotte Chemical Pakistan Ltd. , 11.54, 11.60, 11.6, 11.3, 11.33,   -.21, 2 522 500, 
Nimir Resins Limited. , 6.53, 6.47, 6.84, 6.46, 6.57,   .04, 1 275 000, 
Pakistan Oxygen Limited. , 170.98, 174.00, 175.5, 169.3, 172.77,   1.79, 226 300, 
Sitara Chemicals. , 273.00, 269.05, 274.98, 269.05, 274.98,   1.98, 300, 
Sitara Peroxide Limited , 23.71, 23.81, 23.9, 22.82, 23.03,   -.68, 266 500, 
Wah Noble Chemicals Ltd. , 193.00, 193.00, 194, 192, 193,   0, 1 600, 
HBL Growth Fund , 8.06, 8.05, 8.2, 8.05, 8.17,   .11, 352 000, 
HBL Investment Fund , 2.89, 2.81, 2.9, 2.8, 2.81,   -.08, 18 500, 
Tri - Star Mutual Fund Ltd. , 3.05, 3.06, 3.06, 2.7, 2.99,   -.06, 7 000, 
Allied Bank Ltd. , 77.08, 77.00, 77.5, 75.5, 76.50,   -.58, 27 500, 
Askari Bank Limited. , 15.50, 15.37, 15.4, 15.25, 15.29,   -.21, 138 500, 
Bank Al-Habib Ltd. , 55.38, 56.00, 56, 53.32, 54.79,   -.59, 523 505, 
Bank Alfalah Ltd. , 35.43, 35.11, 35.99, 35, 35.82,   .39, 739 600, 
Bank Of Punjab. , 9.47, 9.50, 9.7, 9.25, 9.32,   -.15, 8 976 500, 
Bankislami Pakistan Ltd. , 8.14, 8.25, 8.25, 8, 8.03,   -.11, 280 000, 
Faysal Bank Limited. , 15.42, 15.71, 15.71, 15.27, 15.30,   -.12, 96 500, 
Habib Bank Limited. , 107.19, 107.87, 107.88, 106.1, 107.15,   -.04, 588 978, 
Habib Metropolitn Bank Limited. , 30.10, 30.00, 30.47, 29.8, 30.47,   .37, 10 500, 
JS Bank Limited. , 5.71, 5.94, 6.68, 5.4, 5.48,   -.23, 12 675 000, 
MCB Bank Limited. , 165.01, 164.10, 166.5, 163.8, 165.14,   .13, 364 062, 
Meezan Bank Limited. , 76.52, 76.70, 77.5, 74.29, 74.70,   -1.82, 433 500, 
National Bank Of Pakistan. , 29.35, 29.35, 29.46, 28.41, 28.66,   -.69, 4 469 500, 
Samba Bank Limited. , 7.11, 7.20, 7.2, 7.2, 7.20,   .09, 500, 
Silk Bank Limited. , 0.79, 0.79, .79, .77, 0.79,   0, 436 500, 
Soneri Bank Ltd. , 10.16, 9.99, 9.99, 9.8, 9.82,   -.34, 387 000, 
Standard Chartered Bank Pak Ltd. , 29.53, 30.60, 30.6, 29.95, 30.25,   .72, 1 731 500, 
Summit Bank Limited. [ DEFAULTER SEGMENT ], 1.38, 1.44, 1.44, 1.38, 1.41,   .03, 352 000, 
The Bank of Khyber. , 13.74, 13.60, 13.6, 13.6, 13.60,   -.14, 1 500, 
United Bank Ltd. , 111.45, 111.90, 112.05, 111, 111.70,   .25, 2 340 094, 
Ados Pakistan Limited. , 24.03, 25.49, 25.83, 25.49, 25.83,   1.8, 4 000, 
Aisha Steel Mills Limited. , 12.00, 12.18, 12.43, 11.7, 11.76,   -.24, 1 454 000, 
Amreli Steels Limited. , 40.99, 41.24, 41.38, 40.25, 41.10,   .11, 1 593 500, 
Bolan Casting Ltd. , 63.43, 67.40, 68.18, 64, 67,   3.57, 94 500, 
Crescent Steel & Allied Product. , 57.12, 57.00, 57.75, 53.8, 54.45,   -2.67, 203 000, 
Dadex Eternit Ltd. , 22.05, 22.25, 23.7, 22.25, 23.70,   1.65, 22 500, 
Dost Steels Ltd. [ DEFAULTER SEGMENT ], 3.60, 3.52, 3.64, 3.48, 3.50,   -.1, 1 163 500, 
Drekkar Kingsway Ltd. [ DEFAULTER SEGMENT ], 2.65, 2.50, 2.51, 2.5, 2.51,   -.14, 1 500, 
International Industries Ltd. , 107.14, 108.97, 109.78, 105.26, 108.20,   1.06, 2 757 500, 
International Steels Limited. , 59.24, 59.51, 60.2, 58, 58.93,   -.31, 3 624 500, 
Ittefaq Iron Industries Limited. , 8.07, 8.11, 8.17, 7.75, 7.81,   -.26, 730 500, 
KSB Pumps Co Ltd. , 159.52, 159.52, 159.52, 159.52, 159.52,   0, 100, 
Metropolitan Steel Corporation , 10.56, 11.54, 11.54, 10, 10.50,   -.06, 4 500, 
Mughal Iron & Steels Ind Ltd. , 51.31, 51.50, 51.95, 50.51, 51.18,   -.13, 627 000, 
Pakistan Engineering Co Ltd. [ DEFAULTER SEGMENT ], 168.18, 162.00, 168.18, 162, 168.18,   0, 100, 
Arif Habib Corporation Ltd. , 32.07, 32.15, 32.15, 32, 32,   -.07, 13 500, 
Engro Corporation Limited. , 301.92, 304.98, 306.74, 299.01, 300.73,   -1.19, 1 606 793, 
Engro Fertilizers Limited. , 63.71, 63.71, 64.5, 63, 63.35,   -.36, 949 727, 
Fatima Fertilizer Co Ltd.(XD) , 28.35, 28.50, 29.75, 28, 28.90,   .55, 2 037 500, 
Fauji Fertilizer Bin Qasim Ltd. , 18.47, 18.51, 18.74, 17.7, 17.84,   -.63, 2 652 500, 
Fauji Fertilizer Co. Ltd. , 111.77, 111.50, 111.75, 110.86, 111.14,   -.63, 776 586, 
Al-Shaheer Corporation. , 12.48, 12.51, 12.6, 12.15, 12.20,   -.28, 536 500, 
At-Tahur Ltd. , 18.46, 18.64, 18.81, 18.1, 18.14,   -.32, 153 000, 
Clover Pakistan Limited. , 95.87, 97.75, 98, 95.87, 96.28,   .41, 33 000, 
Fauji Foods Limited. , 10.64, 10.70, 10.85, 10.44, 10.49,   -.15, 2 755 000, 
Frieslandcampina Engro Pakistan Ltd. , 72.14, 72.10, 72.49, 70.7, 70.83,   -1.31, 143 000, 
Gillatte Pakistan Ltd. , 245.04, 250.00, 263.41, 250, 263.41,   18.37, 3 100, 
Matco Foods Limited. , 21.07, 21.49, 21.5, 20.65, 20.73,   -.34, 206 000, 
Mitchells Fruit Farms Ltd. , 215.31, 210.00, 222.5, 210, 211.50,   -3.81, 1 900, 
Murree Brewery Company Ltd. , 582.11, 580.00, 580, 580, 580,   -2.11, 200, 
National Foods Ltd. , 250.20, 246.00, 250, 246, 246.42,   -3.78, 4 100, 
Nestle Pakistan Ltd. , 6 800.00, 6800.00, 6800, 6750, 6800,   0, 80, 
Quice Food Industries Ltd. , 4.91, 4.98, 4.98, 4.75, 4.77,   -.14, 312 000, 
Rafhan Maize Products Ltd. , 7 490.00, 7500.00, 7500, 7500, 7500,   10, 80, 
Shezan International Ltd. , 219.00, 219.00, 220, 219, 219.01,   .01, 600, 
Shield Corporation Ltd. , 235.00, 222.01, 222.01, 222.01, 222.01,   -12.99, 200, 
Treet Corporation Ltd. , 21.04, 21.15, 21.34, 20.5, 20.60,   -.44, 1 113 500, 
Unilever Pakistan Foods Ltd. , 9 500.00, 9500.00, 9500, 9400, 9400,   -100, 40, 
ZIL Limited. , 124.97, 128.00, 128, 125, 125.05,   .08, 1 900, 
Baluchistan Glass Ltd. , 6.29, 6.31, 6.51, 6.23, 6.26,   -.03, 359 000, 
Frontier Ceramics Ltd. , 13.16, 13.15, 13.3, 12.95, 13.05,   -.11, 10 000, 
Ghani Glass Ltd. , 49.45, 51.25, 51.25, 48.52, 49.08,   -.37, 1 664 000, 
Ghani Global Glass Limited. , 13.28, 13.40, 13.5, 12.93, 13.02,   -.26, 960 500, 
Ghani Value Glass Limited. , 42.38, 43.00, 43, 41, 41.72,   -.66, 19 500, 
Shabbir Tiles and Ceramics Limited. , 9.17, 9.26, 9.84, 9, 9.40,   .23, 4 453 500, 
Tariq Glass. , 72.90, 73.50, 75.49, 73, 75.07,   2.17, 1 656 000, 
Adamjee Insurance Co. Ltd. , 35.08, 34.75, 35, 34.75, 34.99,   -.09, 86 000, 
Askari Gen Insurance Co. , 21.24, 21.44, 22.83, 20.15, 21.01,   -.23, 11 500, 
Askari Life Assurance Company Ltd. , 8.00, 7.81, 8.24, 7.8, 7.94,   -.06, 15 500, 
Atlas Insurance Limited. , 53.51, 53.00, 54, 53, 53.30,   -.21, 2 500, 
Cresent Star Insurance Ltd. , 2.08, 2.09, 2.09, 2.03, 2.06,   -.02, 96 000, 
E. F. U. Gen Insurance Ltd. , 113.00, 116.00, 116, 116, 116,   3, 1 200, 
IGI Holdings Limited. , 195.41, 194.25, 196, 193, 193.12,   -2.29, 52 700, 
IGI Life Insurance Ltd. , 30.00, 30.90, 30.9, 29.5, 29.50,   -.5, 5 000, 
Jubilee General Insurance Co.Ltd. , 41.00, 38.42, 41.24, 38.41, 41.24,   .24, 1 500, 
Jubliee Life Insurance Co Ltd. , 281.33, 287.99, 287.99, 285, 287.86,   6.53, 700, 
Pakistan General Insurance Co. [ DEFAULTER SEGMENT ], 2.01, 2.00, 2, 2, 2,   -.01, 500, 
Pakistan Reinsurance Comp. , 24.00, 24.00, 24, 23.99, 24,   0, 5 000, 
PICIC Insurance Ltd. [ DEFAULTER SEGMENT ], 0.81, 0.77, .79, .62, 0.79,   -.02, 26 000, 
Reliance Insurance. , 6.60, 6.61, 7, 6.6, 7,   .4, 26 500, 
Shaheen Insurance Co Ltd. , 3.40, 3.35, 3.49, 3.27, 3.27,   -.13, 3 000, 
TPL Insurance Ltd. , 26.38, 26.90, 26.9, 26.9, 26.90,   .52, 500, 
United Insurance Company. , 7.39, 7.43, 7.43, 7.2, 7.39,   0, 4 500, 
786 Investments Limited , 26.29, 26.80, 26.8, 26.1, 26.13,   -.16, 466 500, 
Arif Habib Limited. , 41.74, 44.87, 44.87, 43.3, 43.47,   1.73, 316 000, 
BIPL Securities Ltd. , 6.99, 6.98, 7, 6.98, 7,   .01, 2 500, 
Cyan Limited. , 25.99, 27.00, 27.93, 26.99, 27.93,   1.94, 67 000, 
Dawood Equities Ltd. , 4.90, 4.70, 4.7, 4.66, 4.67,   -.23, 7 500, 
Dawood Hercules Corporation Ltd. , 129.03, 127.51, 128.95, 125.5, 126.06,   -2.97, 174 900, 
EFG Hermes Pakistan Ltd. , 23.45, 23.00, 23, 21.71, 22,   -1.45, 26 500, 
Escorts Investment Bank Ltd. , 11.24, 11.01, 11.02, 10.24, 10.28,   -.96, 224 500, 
First Capital Sec.Corp. Ltd. , 1.05, 1.05, 1.1, 1.01, 1.04,   -.01, 378 000, 
First Credit & Investment Bank Ltd. , 5.50, 6.20, 6.5, 6, 6.50,   1, 71 000, 
First Dawood Investment Bank Ltd. , 1.57, 1.66, 1.7, 1.56, 1.56,   -.01, 76 500, 
First National Equities Limited. , 14.92, 15.00, 15.2, 14.3, 14.46,   -.46, 322 000, 
Invest Capital Investment Bank Ltd. , 0.77, 0.81, .82, .77, 0.77,   0, 67 000, 
Jahangir Siddiqui & Company Ltd. , 15.47, 15.59, 15.6, 15, 15.08,   -.39, 2 579 000, 
JS Global Capital Limited. , 61.50, 61.50, 61.5, 61.5, 61.50,   0, 1 000, 
MCB-Arif Habib Savings & Invest Ltd. , 21.90, 21.50, 21.5, 21.5, 21.50,   -.4, 1 500, 
Next Capital Limited. , 9.23, 9.15, 9.35, 9.05, 9.29,   .06, 25 500, 
Pakistan Stock Exchange Limited. , 11.25, 11.20, 11.29, 10.9, 10.93,   -.32, 344 500, 
Pervez Ahmed Consultancy Services Ltd. , 0.79, 0.86, .86, .75, 0.78,   -.01, 104 500, 
Security Investment Bank Ltd. , 8.00, 8.00, 8, 8, 8,   0, 36 000, 
Trust Securities & Brokerage. , 10.01, 10.00, 10.5, 10, 10.50,   .49, 6 000, 
Orix Leasing Pakistan Ltd. , 26.00, 26.29, 26.3, 26.1, 26.30,   .3, 10 500, 
Pak Gulf Leasing Co Ltd. , 12.89, 13.85, 13.85, 13.85, 13.85,   .96, 500, 
