SCRIP, LDCP, OPEN, HIGH, LOW, CURRENT, CHANGE, VOLUME, 
Saudi Pak Leasing Co. [ DEFAULTER SEGMENT ], 0.60, 0.56, .56, .56, 0.56,   -.04, 500, 
Bata Pakistan Ltd. , 1 339.87, 1340.50, 1440.36, 1340, 1426.69,   86.82, 15 980, 
Leather Up Ltd. , 12.02, 12.00, 12.5, 12, 12.50,   .48, 4 500, 
Service Industries.(XDXB) , 666.35, 674.00, 692, 670, 680.04,   13.69, 11 200, 
Arpak International Investment. , 120.00, 120.50, 120.5, 120.5, 120.50,   .5, 2 500, 
ECOPAK Limited. , 21.59, 21.77, 21.77, 20.56, 20.71,   -.88, 36 500, 
Gammon Pak. [ DEFAULTER SEGMENT ], 18.50, 17.26, 18, 17.12, 17.12,   -1.38, 58 000, 
MACPAC Films Limited. , 21.99, 21.11, 21.75, 21.11, 21.16,   -.83, 14 000, 
Olympia Mills Limited. [ DEFAULTER SEGMENT ], 11.00, 10.00, 10.5, 10, 10.50,   -.5, 16 500, 
Pace (Pakistan) Ltd. , 2.35, 2.30, 2.36, 2.29, 2.32,   -.03, 141 000, 
Pakistan Hotels Developers Ltd. , 94.03, 94.25, 94.25, 94.25, 94.25,   .22, 1 000, 
Shifa Int. Hospital Ltd. , 279.00, 275.11, 282.5, 275, 275.58,   -3.42, 112 200, 
Siddiqsons Tin Plate Ltd. , 10.12, 10.25, 10.61, 10.15, 10.40,   .28, 3 762 500, 
Synthetic Products Enterprises Ltd. , 43.40, 43.80, 44.25, 43, 43.49,   .09, 82 500, 
TPL Properties Limited. , 5.58, 5.60, 6.25, 5.5, 5.95,   .37, 997 500, 
Tri-Pack Films Ltd. , 96.51, 95.52, 98, 95.5, 97.82,   1.31, 26 500, 
United Brands Limited. , 27.48, 27.00, 27.89, 27, 27.06,   -.42, 6 000, 
United Distributors Pakistan. , 35.50, 37.00, 38, 37, 37.02,   1.52, 6 500, 
First Elite Capital Mod. , 2.39, 2.35, 2.35, 2, 2,   -.39, 1 000, 
First Equity Mod. , 3.25, 3.05, 3.05, 3.05, 3.05,   -.2, 5 000, 
First Habib Mod. , 10.05, 10.05, 10.1, 10.04, 10.10,   .05, 31 500, 
First Prudential Mod. , 0.91, 0.86, .92, .86, 0.92,   .01, 3 000, 
First Treet Manufacturing Modaraba. , 11.20, 12.05, 12.2, 12.05, 12.20,   1, 46 000, 
First Tri-Star Mod. , 7.50, 6.50, 6.5, 6.5, 6.50,   -1, 500, 
First UDL Mod. , 7.87, 8.00, 8, 7.65, 7.80,   -.07, 17 500, 
Modarba Al-Mali. , 2.60, 2.75, 2.75, 2.74, 2.74,   .14, 10 000, 
Orient rental Modaraba. , 6.50, 6.55, 7, 6.55, 7,   .5, 2 500, 
Orix Modaraba. , 18.60, 18.30, 18.3, 18.2, 18.25,   -.35, 2 000, 
Popular Islamic Madaraba , 3.30, 3.50, 3.5, 3.5, 3.50,   .2, 1 000, 
Sindh Modaraba. , 9.24, 9.24, 9.24, 8.95, 8.95,   -.29, 6 500, 
Unicap Modaraba. [ DEFAULTER SEGMENT ], 0.60, 0.59, .59, .58, 0.58,   -.02, 1 000, 
Mari Petroleum Company Ltd. , 1 293.69, 1299.97, 1302, 1284, 1285.77,   -7.92, 30 100, 
Oil & Gas Development Company Ltd. , 115.32, 117.00, 117.1, 114.9, 115.10,   -.22, 3 097 319, 
Pakistan Oilfields Limited. , 385.50, 389.00, 394, 385.5, 388.92,   3.42, 787 398, 
Pakistan Petroleum Limited. , 96.61, 98.25, 98.65, 97.2, 97.65,   1.04, 17 338 911, 
Attock Petroleum Limited. , 313.01, 313.00, 315, 312, 312.16,   -.85, 7 800, 
Hascol Petroleum Ltd. , 14.35, 14.50, 14.6, 14.25, 14.30,   -.05, 6 239 000, 
Hi-Tech Lubricants Limited. , 37.93, 38.10, 39.32, 36.7, 37.06,   -.87, 1 323 000, 
Pakistan State Oil Co Ltd. , 169.77, 170.75, 171.6, 168, 168.88,   -.89, 801 624, 
Shell Pakistan Ltd. , 190.04, 192.00, 197.33, 190, 190.77,   .73, 365 100, 
Sui Northern Gas Pipe Line Ltd. , 59.68, 58.05, 58.25, 56.3, 56.63,   -3.05, 8 479 000, 
Sui Southern Gas Co Ltd. , 15.10, 14.84, 15, 14.12, 14.34,   -.76, 3 943 000, 
Baluchistan Particle Board Ltd [ DEFAULTER SEGMENT ], 10.00, 11.00, 11, 11, 11,   1, 1 500, 
Century Paper & Board Mills. , 74.01, 73.90, 78, 73.15, 76.12,   2.11, 552 000, 
Cherat Packaging Limited. , 128.14, 129.50, 133, 128, 130.28,   2.14, 212 200, 
Merit Packaging Ltd. , 13.11, 13.34, 13.85, 13.05, 13.54,   .43, 1 824 000, 
Packages Ltd. , 372.94, 372.50, 378, 371, 372.23,   -.71, 15 000, 
Pakistan Paper Products Ltd. , 80.50, 80.50, 81, 80.49, 80.49,   -.01, 3 000, 
Roshan Packages Limited. , 25.07, 25.02, 25.49, 24.85, 25.02,   -.05, 553 500, 
Security Papers Ltd. , 143.87, 146.00, 147, 143.8, 146,   2.13, 11 500, 
Abbott Laboratories Pak Ltd. , 609.91, 605.01, 610, 601.12, 605,   -4.91, 12 900, 
AGP Limited. , 115.85, 116.50, 117.89, 114.5, 114.93,   -.92, 503 500, 
Ferozsons Laboratories Ltd. , 348.47, 355.00, 357.4, 345.01, 346.44,   -2.03, 655 400, 
Glaxo SmithKline Healthcare Pak Ltd. , 310.39, 312.00, 325.57, 311.98, 320.06,   9.67, 107 400, 
Glaxo SmithKline Pakistan Ltd. , 187.80, 188.50, 189.77, 186.3, 187.16,   -.64, 254 900, 
Highnoon Laboratories Ltd. , 559.69, 560.00, 570, 560, 560.74,   1.05, 21 500, 
IBL HealthCare Limited. , 84.87, 85.11, 85.12, 84, 84,   -.87, 71 500, 
Sanofi-Aventis Pakistan Ltd. , 872.30, 872.00, 872.3, 868, 868,   -4.3, 300, 
The Searle Company Ltd. , 223.86, 224.50, 225.99, 221, 221.60,   -2.26, 890 500, 
Wyeth Pakistan Limited. , 939.00, 939.00, 939, 939, 939,   0, 50, 
Arshad Energy Limited. , 5.99, 6.00, 6, 5.9, 5.90,   -.09, 1 000, 
Engro Powergen Qadirpur Ltd. , 22.15, 22.10, 22.48, 22.1, 22.25,   .1, 5 500, 
Hub Power Company Limited. , 71.55, 71.55, 72.6, 71.55, 72.16,   .61, 1 483 206, 
K-Electric Limited. , 3.39, 3.41, 3.43, 3.26, 3.27,   -.12, 5 554 500, 
Kohinoor Energy Ltd. , 35.90, 33.35, 35.9, 33.21, 33.48,   -2.42, 10 500, 
Kohinoor Power Co Ltd. [ DEFAULTER SEGMENT ], 1.97, 1.66, 1.88, 1.66, 1.87,   -.1, 8 000, 
Kot Addu Power Company. , 21.14, 21.15, 21.25, 20.95, 21.03,   -.11, 2 062 500, 
LALPIR Power Limited. , 12.00, 12.20, 12.2, 11.86, 11.90,   -.1, 966 000, 
Nishat Chunian Power Ltd. , 14.33, 14.16, 14.5, 14.16, 14.21,   -.12, 221 500, 
Nishat Power Limited. , 22.51, 22.30, 22.3, 22.07, 22.09,   -.42, 16 500, 
Pakgen Power Limited. , 14.68, 14.20, 15, 14.2, 14.92,   .24, 851 500, 
Saif Power Ltd. , 16.47, 16.50, 16.59, 16.19, 16.25,   -.22, 53 000, 
Tri -Star Power Ltd. , 3.07, 2.89, 3.12, 2.87, 3.07,   0, 26 500, 
Attock Refinery Limited. , 106.53, 107.80, 108, 104.82, 105.44,   -1.09, 1 913 000, 
BYCO Petroleum Pak Ltd. , 6.40, 6.45, 6.56, 6.3, 6.34,   -.06, 1 287 000, 
National Refinary Ltd. , 126.93, 126.50, 130.99, 126, 128.17,   1.24, 427 500, 
Pakistan Refinery Ltd. , 12.55, 12.55, 12.6, 12.22, 12.28,   -.27, 631 000, 
Abdullah Shaha Ghazi Suger Mills Ltd. , 2.41, 2.26, 2.43, 2.24, 2.43,   .02, 12 000, 
Adam Sugar Mills Limited. [ DEFAULTER SEGMENT ], 18.15, 18.00, 18.89, 17.5, 18.89,   .74, 6 000, 
Al-Abbas Sugar Mills Ltd. , 256.89, 256.89, 256.89, 256.89, 256.89,   0, 200, 
Al-Noor Sugar Mills Ltd. , 51.00, 0.0, 51, 51, 51,   0, 12 000, 
Baba Faried Sugar Mills Ltd. , 41.11, 38.07, 38.11, 38.07, 38.11,   -3, 1 500, 
Habib Sugar Mills Ltd. , 32.54, 32.25, 32.25, 31.76, 31.99,   -.55, 213 000, 
Husein Sugar Mills Limited. , 15.00, 15.10, 15.1, 14.9, 15,   0, 5 000, 
Imperial Sugar Limited. [ DEFAULTER SEGMENT ], 19.32, 19.00, 19.5, 18.31, 18.54,   -.78, 37 000, 
J. D. W. Sugar Mills Ltd. , 239.00, 237.00, 239, 237, 239,   0, 100, 
Khairpur Sugar Mills Ltd. , 109.89, 103.00, 103, 101.66, 101.66,   -8.23, 1 500, 
Mehran Sugar Mills Ltd. , 59.90, 60.90, 60.9, 58.12, 58.41,   -1.49, 6 500, 
Mirpurkhas Sugar Mills Ltd. , 64.00, 61.05, 61.05, 61.05, 61.05,   -2.95, 1 000, 
Noon Sugar Mills Ltd. , 52.60, 52.00, 54, 51, 52.03,   -.57, 5 000, 
Premier Sugar Mills & Distille , 541.12, 501.00, 505, 500.54, 500.54,   -40.58, 700, 
Sakrand Sugar Mills Ltd. , 9.72, 9.70, 9.8, 9.4, 9.44,   -.28, 343 500, 
Sanghar Sugar Mills Ltd. , 20.22, 18.71, 18.71, 18.71, 18.71,   -1.51, 500, 
Shahmurad Sugar Mills Ltd. , 102.60, 102.99, 103, 102.99, 103,   .4, 1 000, 
Tandliawala Sugar Mills Ltd. , 172.99, 185.00, 185, 185, 185,   12.01, 500, 
Pakistan Synthentics Ltd. , 17.50, 17.02, 17.8, 16.61, 17.80,   .3, 5 000, 
Tri-Star Polyester Ltd. , 7.81, 7.75, 7.98, 7.6, 7.82,   .01, 778 000, 
Avanceon Limited. , 48.67, 49.00, 50.25, 48.53, 49.27,   .6, 3 073 000, 
Hum Network Limited. , 11.17, 11.35, 11.45, 10.75, 10.86,   -.31, 2 663 000, 
Media Times Limited. , 1.37, 1.33, 1.37, 1.31, 1.34,   -.03, 262 500, 
NetSol Technologies Ltd. , 60.87, 60.60, 61.49, 59.5, 60.12,   -.75, 1 010 500, 
Pakistan Telecommunication Co. , 9.22, 9.25, 9.3, 8.8, 8.82,   -.4, 2 442 000, 
Systems Limited. , 193.43, 193.44, 201, 192, 196.64,   3.21, 234 300, 
Telecard Ltd. , 1.31, 1.31, 1.39, 1.2, 1.25,   -.06, 271 500, 
TPL CORP Limited. , 5.48, 5.58, 5.93, 5.58, 5.77,   .29, 4 432 500, 
TRG Pakistan Ltd. , 36.21, 36.11, 36.95, 35.4, 36.15,   -.06, 16 400 500, 
Worldcall Telecom Ltd. , 0.99, 1.04, 1.04, .96, 0.98,   -.01, 3 257 500, 
Artistic Denim Mills Limited. , 53.75, 53.25, 53.25, 53.25, 53.25,   -.5, 2 000, 
Azgard Nine Limited. , 14.68, 14.78, 15.09, 14.61, 14.97,   .29, 979 000, 
Crescent Textile Mills Ltd. , 22.12, 22.00, 22.4, 21.5, 21.70,   -.42, 285 500, 
Dawood Lawrencepur Ltd. , 165.47, 169.00, 169, 160.01, 164.87,   -.6, 2 100, 
Faisal Spinning Mills Ltd. , 280.00, 275.01, 275.01, 275.01, 275.01,   -4.99, 100, 
Feroze1888 Mills Ltd. , 83.33, 84.89, 85.5, 83, 83.02,   -.31, 319 000, 
Ghazi Fabrics International Ltd. , 3.00, 2.61, 3.66, 2.52, 3.31,   .31, 51 000, 
Gul Ahmed Textile Mills Ltd. , 30.84, 31.00, 31.8, 30.79, 31.19,   .35, 2 230 500, 
Interloop Limited. , 48.59, 48.55, 49.05, 48, 48.50,   -.09, 165 500, 
Jubilee Spinning & Weaving Mil [ DEFAULTER SEGMENT ], 3.00, 3.00, 3.01, 3, 3.01,   .01, 3 500, 
Kohinoor Industries Ltd. , 4.18, 4.10, 4.1, 4, 4,   -.18, 90 000, 
Kohinoor Mills Ltd. , 42.00, 41.50, 41.5, 41.5, 41.50,   -.5, 1 000, 
Kohinoor Textile Mills Ltd. , 41.50, 42.00, 42.5, 40.5, 41.50,   0, 943 500, 
Mehmood Textile Mills Ltd. , 530.00, 569.00, 569, 569, 569,   39, 100, 
Mian Textile Industries Ltd. [ DEFAULTER SEGMENT ], 6.93, 7.00, 7, 6.93, 7,   .07, 11 000, 
Nishat (Chunia) Ltd. , 35.53, 35.55, 35.69, 34.66, 34.93,   -.6, 609 500, 
Nishat Mills Ltd. , 85.12, 85.50, 86.5, 84.3, 84.48,   -.64, 764 500, 
Redco Textile Ltd. , 5.75, 5.66, 5.75, 5.66, 5.72,   -.03, 12 000, 
Reliance Weaving Mills Ltd. , 25.00, 25.50, 25.5, 25.5, 25.50,   .5, 1 000, 
Sapphire Textile Mills Ltd. , 803.67, 863.93, 863.93, 806, 848.99,   45.32, 200, 
Towellers  Ltd. , 79.00, 79.50, 79.5, 79.5, 79.50,   .5, 500, 
Zahidjee Textile Mills Ltd. , 19.40, 19.50, 19.5, 19.5, 19.50,   .1, 500, 
Asim Textile Mills Ltd. , 6.80, 6.70, 6.93, 6.7, 6.93,   .13, 1 000, 
Chakwal Spinning Mills Limited. , 1.97, 1.66, 1.86, 1.61, 1.85,   -.12, 29 500, 
Colony Textile Mills Ltd. , 4.20, 4.11, 4.11, 3.93, 3.97,   -.23, 240 500, 
D. S. Industries Ltd. , 1.71, 1.68, 1.72, 1.61, 1.67,   -.04, 142 500, 
Dewan Farooque Spinning Mills Ltd. , 1.57, 1.59, 1.59, 1.5, 1.50,   -.07, 48 500, 
Elahi Cotton Mills Ltd. , 24.72, 22.87, 26.57, 22.87, 26.57,   1.85, 2 000, 
Gadoon Textile Mills Ltd. , 169.00, 169.01, 169.01, 165.1, 167,   -2, 2 400, 
Hira Textile Mills Ltd. [ DEFAULTER SEGMENT ], 2.06, 1.91, 2.15, 1.91, 2.03,   -.03, 39 500, 
Indus Dyeing & Manufacturing. , 551.00, 532.01, 592.32, 532.01, 592.32,   41.32, 100, 
J. A. Textile Mills Ltd. , 4.95, 5.20, 5.55, 5, 5.49,   .54, 198 500, 
J. K. Spinning Mills Ltd. , 33.50, 36.00, 36.01, 35.5, 35.50,   2, 12 000, 
Janana De Malucha Tex Mills. , 68.00, 63.00, 68, 63, 65.03,   -2.97, 2 000, 
Khurshid Spinning Mills Ltd. , 6.40, 7.35, 7.35, 6.1, 6.10,   -.3, 1 000, 
Kohinoor Spinning Mills Ltd. , 1.95, 1.94, 2, 1.89, 1.90,   -.05, 237 500, 
Landmark Spinning Mills Limite [ DEFAULTER SEGMENT ], 12.97, 13.00, 13.3, 12.5, 13.25,   .28, 13 500, 
Maqbool Textile Mills Ltd. , 38.37, 40.99, 40.99, 38.37, 38.49,   .12, 3 000, 
Nazir Cotton Mills Ltd. [ DEFAULTER SEGMENT ], 3.78, 3.87, 3.9, 3.7, 3.70,   -.08, 60 000, 
Premium Textile Mills Ltd. , 259.77, 240.29, 255, 240.29, 243.58,   -16.19, 2 300, 
Ravi Textile Mills Ltd. [ DEFAULTER SEGMENT ], 3.28, 3.25, 3.25, 3, 3.12,   -.16, 36 500, 
Ruby Textile Mills Ltd. , 8.15, 8.00, 8, 7.8, 7.81,   -.34, 1 500, 
Saif Textile Mills Ltd. , 13.43, 13.75, 13.75, 13.2, 13.69,   .26, 13 000, 
Saritow Spinning Mills Ltd. , 3.50, 3.46, 3.8, 3.4, 3.69,   .19, 31 500, 
Shadab Textile Mills Ltd. , 26.47, 27.28, 27.28, 26.1, 26.95,   .48, 8 000, 
Shadman Cotton Mills Ltd. , 6.97, 0.0, 6.97, 6.97, 6.97,   0, 500, 
Samin Textiles Ltd. , 3.20, 3.30, 4, 3.3, 3.75,   .55, 131 000, 
Service Fabrics Ltd. , 3.28, 3.48, 3.5, 3.35, 3.35,   .07, 23 500, 
Shahtaj Textile Ltd. , 108.68, 101.01, 101.01, 101, 101,   -7.68, 1 000, 
Yousuf Weaving Mills Limited. , 3.56, 3.55, 3.6, 3.47, 3.49,   -.07, 327 000, 
Zephyr Textile Limited. , 7.15, 7.50, 7.5, 7.5, 7.50,   .35, 1 000, 
Khyber Tobacco Co. Ltd. , 193.12, 0.0, 193.12, 193.12, 193.12,   0, 100, 
Pakistan Tobacco Co Ltd. , 1 541.00, 1569.00, 1600, 1552.5, 1597.91,   56.91, 1 260, 
Philip Morris (Pakistan)Ltd. , 1 750.00, 1750.00, 1750, 1750, 1750,   0, 100, 
Pak International Airline Corp Ltd , 4.26, 4.30, 4.53, 4.25, 4.35,   .09, 1 292 500, 
Pakistan Int.Container Terminal. , 182.00, 181.50, 181.75, 180.75, 181.25,   -.75, 400, 
Pakistan Intl. Bulk Terminal Ltd. , 10.21, 10.35, 10.37, 10, 10.05,   -.16, 4 618 500, 
Pakistan National Shipping Co. , 83.14, 82.00, 82.5, 81.01, 81.01,   -2.13, 8 000, 
Punjab Oil Mills Ltd. , 160.00, 150.20, 164.99, 150.2, 156.10,   -3.9, 900, 
S .S . Oil Mills Ltd. , 47.00, 44.05, 48.5, 44.05, 48.50,   1.5, 2 500, 
Unity Foods Limited. , 12.86, 13.02, 13.13, 12.51, 12.56,   -.3, 21 793 000, 
Bannu Woollen Mills Limited. , 34.00, 34.00, 34, 34, 34,   0, 500, 
Dolmen City REIT. , 11.15, 11.12, 11.22, 11, 11.10,   -.05, 1 301 000, 
NIT Pakistan Gateway  ETF. , 10.76, 11.03, 11.03, 10.87, 11.03,   .27, 9 500, 
UBL Pakistan Enterprise ETF.(XD) , 12.10, 12.15, 12.15, 11.98, 12,   -.1, 16 500, 
