,Date,Compound,Negative,Neutral,Positive
0,2019-01-01,0.7227,0.022,0.892,0.086
1,2019-01-02,0.8645,0.035,0.883,0.082
2,2019-01-03,0.9034,0.064,0.844,0.093
3,2019-01-04,0.9666,0.059,0.827,0.114
4,2019-01-05,0.9542,0.042,0.838,0.12
5,2019-01-06,0.8519,0.0,0.912,0.088
6,2019-01-07,0.9152,0.048,0.838,0.113
7,2019-01-08,0.3691,0.119,0.763,0.118
8,2019-01-09,-0.3695,0.105,0.798,0.096
9,2019-01-10,0.9875,0.042,0.784,0.174
10,2019-01-11,-0.9464,0.125,0.806,0.068
11,2019-01-12,0.9624,0.038,0.857,0.105
12,2019-01-13,-0.8979,0.159,0.755,0.086
13,2019-01-14,0.807,0.092,0.767,0.142
14,2019-01-15,0.9714,0.035,0.831,0.134
15,2019-01-16,0.6249,0.08,0.83,0.09
16,2019-01-17,0.8426,0.07,0.829,0.101
17,2019-01-18,0.8088,0.074,0.825,0.102
18,2019-01-19,0.9755,0.042,0.836,0.122
19,2019-01-20,0.1027,0.096,0.783,0.122
20,2019-01-21,0.4124,0.055,0.87,0.075
21,2019-01-22,0.3348,0.092,0.819,0.09
22,2019-01-23,0.9587,0.043,0.854,0.102
23,2019-01-24,-0.5803,0.091,0.834,0.075
24,2019-01-25,0.9488,0.061,0.828,0.111
25,2019-01-26,0.897,0.055,0.842,0.103
26,2019-01-27,0.9586,0.033,0.794,0.172
27,2019-01-28,0.8537,0.069,0.815,0.116
28,2019-01-29,0.8823,0.082,0.806,0.112
29,2019-01-30,0.9351,0.039,0.868,0.094
30,2019-01-31,0.9794,0.049,0.824,0.127
31,2019-02-01,0.973,0.019,0.879,0.101
32,2019-02-02,0.9908,0.032,0.8,0.168
33,2019-02-03,0.296,0.086,0.822,0.092
34,2019-02-04,0.765,0.081,0.795,0.124
35,2019-02-05,-0.9246,0.134,0.793,0.073
36,2019-02-06,0.841,0.082,0.802,0.116
37,2019-02-07,0.9388,0.09,0.781,0.129
38,2019-02-08,0.9716,0.051,0.829,0.12
39,2019-02-09,0.34,0.042,0.906,0.051
40,2019-02-10,0.9074,0.056,0.832,0.112
41,2019-02-11,0.9517,0.0,0.864,0.136
42,2019-02-12,-0.9662,0.111,0.816,0.073
43,2019-02-13,0.9752,0.047,0.816,0.137
44,2019-02-14,-0.0926,0.093,0.821,0.087
45,2019-02-15,0.9593,0.05,0.813,0.138
46,2019-02-16,0.8957,0.068,0.807,0.125
47,2019-02-17,0.7028,0.081,0.807,0.112
48,2019-02-18,-0.4361,0.077,0.852,0.071
49,2019-02-19,0.8105,0.045,0.881,0.074
50,2019-02-20,0.9727,0.069,0.792,0.138
51,2019-02-21,0.9815,0.06,0.779,0.161
52,2019-02-22,-0.3959,0.135,0.736,0.129
53,2019-02-23,0.9619,0.035,0.812,0.153
54,2019-02-24,0.9618,0.014,0.835,0.151
55,2019-02-25,0.9293,0.052,0.807,0.142
56,2019-02-26,0.7013,0.101,0.778,0.122
57,2019-02-27,0.9715,0.033,0.848,0.119
58,2019-02-28,0.9163,0.063,0.826,0.111
59,2019-03-01,0.8334,0.066,0.843,0.091
60,2019-03-02,0.9111,0.048,0.811,0.141
61,2019-03-03,0.4939,0.049,0.874,0.076
62,2019-03-04,0.8555,0.071,0.812,0.117
63,2019-03-05,-0.9179,0.062,0.919,0.019
64,2019-03-06,0.8604,0.066,0.825,0.109
65,2019-03-07,0.8645,0.078,0.822,0.101
66,2019-03-08,0.8378,0.039,0.873,0.088
67,2019-03-09,-0.3109,0.069,0.875,0.056
68,2019-03-10,0.743,0.038,0.889,0.074
69,2019-03-11,0.6908,0.058,0.86,0.082
70,2019-03-12,0.8762,0.054,0.854,0.092
71,2019-03-13,0.9584,0.032,0.847,0.121
72,2019-03-14,0.8832,0.057,0.849,0.094
73,2019-03-15,0.2869,0.051,0.889,0.06
74,2019-03-16,-0.7003,0.098,0.815,0.088
75,2019-03-17,-0.743,0.122,0.789,0.089
76,2019-03-18,0.9716,0.076,0.72,0.204
77,2019-03-19,0.9062,0.06,0.83,0.11
78,2019-03-20,-0.4767,0.085,0.86,0.055
79,2019-03-21,0.9942,0.033,0.77,0.197
80,2019-03-22,0.9676,0.016,0.877,0.107
81,2019-03-23,0.4137,0.064,0.861,0.075
82,2019-03-24,-0.6966,0.097,0.84,0.063
83,2019-03-25,-0.9681,0.151,0.809,0.04
84,2019-03-26,0.7041,0.089,0.805,0.106
85,2019-03-27,0.2359,0.09,0.824,0.086
86,2019-03-28,-0.7794,0.069,0.891,0.04
87,2019-03-29,0.9521,0.056,0.827,0.118
88,2019-03-30,-0.3885,0.048,0.913,0.039
89,2019-03-31,0.9633,0.031,0.834,0.136
90,2019-04-01,0.8463,0.076,0.788,0.135
91,2019-04-02,0.8603,0.037,0.87,0.093
92,2019-04-03,-0.3612,0.102,0.798,0.1
93,2019-04-04,-0.594,0.064,0.874,0.061
94,2019-04-05,-0.5775,0.062,0.881,0.056
95,2019-04-06,0.8957,0.045,0.827,0.128
96,2019-04-07,0.9698,0.009,0.851,0.14
97,2019-04-08,0.709,0.094,0.79,0.116
98,2019-04-09,0.9397,0.067,0.798,0.135
99,2019-04-10,0.9555,0.05,0.829,0.121
100,2019-04-11,-0.9305,0.102,0.855,0.043
101,2019-04-12,0.4404,0.078,0.833,0.089
102,2019-04-13,0.8126,0.058,0.843,0.099
103,2019-04-14,0.9697,0.027,0.832,0.14
104,2019-04-15,0.6597,0.065,0.848,0.088
105,2019-04-16,0.9624,0.038,0.842,0.121
106,2019-04-17,-0.264,0.099,0.8,0.101
107,2019-04-18,0.9645,0.056,0.829,0.115
108,2019-04-19,0.8385,0.078,0.795,0.128
109,2019-04-20,0.8907,0.081,0.785,0.134
110,2019-04-21,0.8355,0.06,0.821,0.119
111,2019-04-22,-0.4927,0.065,0.88,0.055
112,2019-04-23,0.4939,0.059,0.867,0.073
113,2019-04-24,0.3313,0.094,0.816,0.089
114,2019-04-25,-0.8903,0.129,0.774,0.097
115,2019-04-26,0.9828,0.02,0.855,0.125
116,2019-04-27,0.98,0.038,0.8,0.162
117,2019-04-28,0.936,0.057,0.792,0.151
118,2019-04-29,0.1868,0.097,0.788,0.114
119,2019-04-30,0.8311,0.08,0.79,0.13
120,2019-05-01,0.1804,0.076,0.853,0.071
121,2019-05-02,-0.8447,0.144,0.753,0.103
122,2019-05-03,0.9587,0.033,0.861,0.106
123,2019-05-04,0.3527,0.077,0.831,0.092
124,2019-05-05,0.812,0.07,0.845,0.085
125,2019-05-06,-0.5362,0.075,0.861,0.064
126,2019-05-07,-0.9197,0.109,0.821,0.07
127,2019-05-08,0.3818,0.1,0.781,0.119
128,2019-05-09,-0.9022,0.082,0.882,0.036
129,2019-05-10,-0.9611,0.125,0.825,0.05
130,2019-05-11,0.0258,0.074,0.859,0.067
131,2019-05-12,0.2495,0.093,0.829,0.077
132,2019-05-13,0.7269,0.048,0.871,0.081
133,2019-05-14,0.8834,0.032,0.878,0.09
134,2019-05-15,0.7566,0.062,0.844,0.094
135,2019-05-16,0.2047,0.053,0.892,0.055
136,2019-05-17,-0.7169,0.099,0.822,0.079
137,2019-05-18,-0.7992,0.131,0.788,0.081
138,2019-05-19,0.8126,0.109,0.741,0.15
139,2019-05-20,0.7668,0.111,0.737,0.151
140,2019-05-21,-0.2991,0.099,0.806,0.094
141,2019-05-22,0.128,0.103,0.789,0.109
142,2019-05-23,0.1027,0.072,0.855,0.073
143,2019-05-24,0.9754,0.074,0.787,0.139
144,2019-05-25,0.9571,0.032,0.807,0.161
145,2019-05-26,0.9136,0.042,0.828,0.13
146,2019-05-27,-0.4404,0.098,0.822,0.08
147,2019-05-28,0.5267,0.054,0.87,0.076
148,2019-05-29,-0.9295,0.131,0.79,0.079
149,2019-05-30,-0.6059,0.121,0.775,0.104
150,2019-05-31,0.9783,0.029,0.832,0.138
151,2019-06-01,0.452,0.082,0.819,0.099
152,2019-06-02,0.9332,0.023,0.857,0.12
153,2019-06-03,0.4871,0.097,0.783,0.12
154,2019-06-04,-0.8466,0.109,0.815,0.076
155,2019-06-05,0.4696,0.061,0.848,0.091
156,2019-06-07,-0.6124,0.116,0.838,0.046
157,2019-06-08,0.8196,0.043,0.863,0.094
158,2019-06-09,-0.9211,0.135,0.799,0.066
159,2019-06-10,-0.9259,0.133,0.786,0.08
160,2019-06-11,0.3234,0.109,0.791,0.1
161,2019-06-12,-0.7059,0.096,0.827,0.078
162,2019-06-13,-0.9429,0.125,0.836,0.039
163,2019-06-14,-0.5661,0.072,0.869,0.059
164,2019-06-15,-0.6322,0.066,0.901,0.032
165,2019-06-16,0.6798,0.044,0.875,0.081
166,2019-06-17,0.8205,0.059,0.829,0.112
167,2019-06-18,-0.8767,0.115,0.802,0.083
168,2019-06-19,-0.8916,0.123,0.798,0.079
169,2019-06-20,0.6486,0.08,0.829,0.091
170,2019-06-21,0.6705,0.093,0.793,0.114
171,2019-06-22,0.9751,0.04,0.778,0.183
172,2019-06-23,-0.6908,0.129,0.792,0.079
173,2019-06-24,0.5106,0.093,0.789,0.118
174,2019-06-25,0.3818,0.087,0.819,0.094
175,2019-06-26,0.6025,0.062,0.851,0.086
176,2019-06-27,0.6682,0.071,0.838,0.092
177,2019-06-28,0.4874,0.081,0.822,0.098
178,2019-06-29,0.9612,0.022,0.857,0.121
179,2019-06-30,-0.5994,0.083,0.86,0.057
180,2019-07-01,0.5584,0.062,0.838,0.101
181,2019-07-02,0.5106,0.073,0.845,0.082
182,2019-07-03,-0.7351,0.076,0.87,0.054
183,2019-07-04,-0.6566,0.087,0.846,0.066
184,2019-07-05,0.9281,0.029,0.884,0.087
185,2019-07-06,0.7697,0.057,0.847,0.095
186,2019-07-07,-0.802,0.095,0.853,0.052
187,2019-07-08,0.6003,0.112,0.753,0.136
188,2019-07-09,0.9482,0.032,0.869,0.1
189,2019-07-10,0.2375,0.068,0.869,0.063
190,2019-07-11,-0.6597,0.112,0.791,0.097
191,2019-07-12,0.9113,0.061,0.833,0.106
192,2019-07-13,0.7523,0.076,0.815,0.109
193,2019-07-14,0.8176,0.065,0.828,0.108
194,2019-07-15,0.3766,0.047,0.896,0.057
195,2019-07-16,-0.4411,0.086,0.841,0.073
196,2019-07-17,0.7884,0.108,0.755,0.138
197,2019-07-18,0.8225,0.075,0.82,0.105
198,2019-07-19,0.6848,0.038,0.893,0.069
199,2019-07-20,0.9216,0.044,0.826,0.13
200,2019-07-21,-0.7269,0.072,0.903,0.025
201,2019-07-22,0.5859,0.092,0.789,0.119
202,2019-07-23,0.8948,0.035,0.872,0.094
203,2019-07-24,-0.4871,0.093,0.823,0.084
204,2019-07-25,-0.98,0.165,0.761,0.074
205,2019-07-26,-0.5632,0.098,0.825,0.077
206,2019-07-27,0.9429,0.054,0.813,0.133
207,2019-07-28,0.8173,0.043,0.86,0.097
208,2019-07-29,-0.5023,0.143,0.753,0.104
209,2019-07-30,0.9129,0.043,0.844,0.113
210,2019-07-31,0.8895,0.035,0.872,0.094
211,2019-08-01,0.9081,0.074,0.789,0.138
212,2019-08-02,0.6322,0.08,0.818,0.103
213,2019-08-03,0.8439,0.014,0.906,0.081
214,2019-08-04,0.8053,0.083,0.781,0.136
215,2019-08-05,-0.2819,0.11,0.761,0.129
216,2019-08-06,0.6121,0.049,0.888,0.062
217,2019-08-07,0.2824,0.095,0.804,0.101
218,2019-08-08,-0.9531,0.123,0.818,0.059
219,2019-08-09,0.9388,0.076,0.779,0.145
220,2019-08-10,0.8479,0.104,0.773,0.123
221,2019-08-11,-0.2023,0.127,0.769,0.104
222,2019-08-14,-0.8463,0.152,0.74,0.108
223,2019-08-15,-0.7808,0.117,0.807,0.076
224,2019-08-16,-0.9793,0.16,0.791,0.049
225,2019-08-17,-0.2136,0.05,0.908,0.041
226,2019-08-18,0.8658,0.065,0.769,0.167
227,2019-08-19,-0.3071,0.118,0.772,0.11
228,2019-08-20,0.9209,0.054,0.837,0.109
229,2019-08-21,0.8074,0.069,0.822,0.108
230,2019-08-22,-0.8718,0.121,0.803,0.076
231,2019-08-23,0.6381,0.068,0.844,0.088
232,2019-08-24,0.9662,0.073,0.78,0.146
233,2019-08-25,0.0772,0.037,0.923,0.041
234,2019-08-26,0.7865,0.073,0.821,0.106
235,2019-08-27,-0.9397,0.131,0.783,0.086
236,2019-08-28,-0.2406,0.06,0.873,0.066
237,2019-08-29,0.9809,0.061,0.787,0.151
238,2019-08-30,-0.7261,0.136,0.744,0.12
239,2019-08-31,0.743,0.072,0.829,0.099
240,2019-09-01,-0.8426,0.11,0.85,0.04
241,2019-09-02,-0.7347,0.098,0.823,0.079
242,2019-09-03,-0.9266,0.138,0.785,0.077
243,2019-09-04,0.9579,0.057,0.802,0.141
244,2019-09-05,0.743,0.078,0.82,0.102
245,2019-09-06,0.8574,0.074,0.771,0.155
246,2019-09-07,0.9527,0.04,0.822,0.138
247,2019-09-08,0.5007,0.028,0.91,0.062
248,2019-09-09,0.9834,0.034,0.77,0.196
249,2019-09-10,0.9541,0.043,0.821,0.136
250,2019-09-11,0.9451,0.021,0.85,0.129
251,2019-09-12,0.874,0.066,0.813,0.121
252,2019-09-13,-0.8003,0.124,0.794,0.083
253,2019-09-14,0.8779,0.117,0.698,0.185
254,2019-09-15,-0.9033,0.131,0.835,0.034
255,2019-09-16,-0.8622,0.114,0.799,0.087
256,2019-09-17,0.9782,0.044,0.814,0.142
257,2019-09-18,0.3071,0.078,0.852,0.07
258,2019-09-19,0.8466,0.058,0.848,0.094
259,2019-09-20,-0.2869,0.08,0.847,0.073
260,2019-09-21,0.8555,0.069,0.802,0.128
261,2019-09-22,0.8591,0.084,0.753,0.163
262,2019-09-23,-0.8171,0.109,0.803,0.088
263,2019-09-24,0.9186,0.085,0.791,0.123
264,2019-09-25,-0.6298,0.071,0.861,0.067
265,2019-09-26,0.9003,0.112,0.736,0.152
266,2019-09-27,0.6848,0.053,0.867,0.08
267,2019-09-28,0.8255,0.087,0.766,0.146
268,2019-09-29,-0.6878,0.119,0.778,0.103
269,2019-09-30,-0.8268,0.149,0.737,0.114
270,2019-10-01,-0.8146,0.098,0.843,0.059
271,2019-10-02,0.9468,0.075,0.793,0.132
272,2019-10-03,0.6759,0.065,0.844,0.091
273,2019-10-04,-0.8924,0.155,0.722,0.123
274,2019-10-05,0.8773,0.066,0.827,0.108
275,2019-10-06,0.947,0.054,0.755,0.191
276,2019-10-07,0.9769,0.064,0.792,0.144
277,2019-10-08,0.9226,0.059,0.838,0.104
278,2019-10-09,0.9657,0.022,0.865,0.113
279,2019-10-10,-0.9171,0.102,0.849,0.049
280,2019-10-11,0.3326,0.074,0.845,0.081
281,2019-10-12,0.9306,0.084,0.766,0.15
282,2019-10-13,0.9382,0.025,0.759,0.215
283,2019-10-14,0.4642,0.072,0.848,0.079
284,2019-10-15,-0.9011,0.097,0.841,0.062
285,2019-10-16,-0.8807,0.143,0.77,0.087
286,2019-10-17,-0.97,0.167,0.757,0.076
287,2019-10-18,-0.2869,0.063,0.869,0.068
288,2019-10-19,0.631,0.055,0.857,0.088
289,2019-10-20,-0.4019,0.065,0.869,0.066
290,2019-10-21,-0.3204,0.131,0.743,0.126
291,2019-10-22,-0.1813,0.059,0.891,0.051
292,2019-10-23,0.7041,0.078,0.808,0.115
293,2019-10-24,0.9714,0.066,0.786,0.148
294,2019-10-25,0.8385,0.077,0.813,0.11
295,2019-10-26,0.8992,0.086,0.76,0.154
296,2019-10-27,0.9754,0.045,0.771,0.184
297,2019-10-28,0.264,0.082,0.822,0.096
298,2019-10-29,-0.8708,0.082,0.867,0.051
299,2019-10-30,-0.6922,0.125,0.773,0.103
300,2019-10-31,0.9081,0.066,0.824,0.11
301,2019-11-01,0.8519,0.04,0.873,0.086
302,2019-11-02,0.8674,0.026,0.893,0.082
303,2019-11-03,0.9846,0.013,0.828,0.16
304,2019-11-04,0.9365,0.063,0.807,0.13
305,2019-11-05,0.504,0.051,0.871,0.078
306,2019-11-06,0.5154,0.082,0.811,0.106
307,2019-11-07,0.8067,0.122,0.72,0.158
308,2019-11-08,-0.128,0.071,0.856,0.073
309,2019-11-09,0.6767,0.064,0.846,0.09
310,2019-11-10,0.7476,0.052,0.847,0.101
311,2019-11-11,-0.765,0.123,0.823,0.054
312,2019-11-12,0.9313,0.014,0.877,0.11
313,2019-11-13,-0.3182,0.103,0.79,0.107
314,2019-11-14,-0.7003,0.087,0.867,0.046
315,2019-11-15,-0.128,0.097,0.818,0.085
316,2019-11-16,-0.2263,0.09,0.819,0.091
317,2019-11-17,-0.8625,0.094,0.867,0.039
318,2019-11-18,-0.1381,0.092,0.832,0.075
319,2019-11-19,0.9461,0.037,0.845,0.119
320,2019-11-20,-0.8477,0.112,0.804,0.084
321,2019-11-21,0.0,0.074,0.847,0.079
322,2019-11-22,0.9901,0.032,0.808,0.16
323,2019-11-23,0.9664,0.053,0.777,0.17
324,2019-11-24,0.9752,0.026,0.791,0.183
325,2019-11-25,0.9068,0.023,0.879,0.099
326,2019-11-26,0.9717,0.043,0.818,0.139
327,2019-11-27,0.9834,0.037,0.779,0.184
328,2019-11-28,0.8924,0.061,0.825,0.114
329,2019-11-29,0.9721,0.011,0.842,0.147
330,2019-11-30,0.9468,0.052,0.797,0.151
331,2019-12-01,0.8922,0.03,0.846,0.123
